OID_;Join_Count;TARGET_FID;osm_id;code;name;POINT_X;POINT_Y;FID_departamento;gid;departamento_nombre;departamento_id;FID_provincia;provincia_nombre;provincia_id
378;1;378;472796679;2401;Inter Plaza;-68,31042778;-54,803926;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
379;1;379;472805300;2401;8 de Octubre;-58,46438509;-34,54995978;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
380;1;380;473048585;2401;Embajador Hotel;-58,38422356;-34,59796448;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
381;1;381;473088578;2401;River Hotel;-58,40992932;-34,59709423;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
382;1;382;473090357;2401;Hotel Centra;-58,38735855;-34,59844059;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
383;1;383;473090362;2401;Hotel Palace Solis;-58,38116295;-34,59441341;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
384;1;384;473143936;2401; ;-58,38949583;-34,60796889;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
385;1;385;473159995;2401;Scala;-58,39017573;-34,6112474;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
386;1;386;473160006;2401;Hotel Internacional;-58,39002965;-34,61331945;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
387;1;387;473162791;2401;Savoy Hotel;-58,38956835;-34,58925365;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
388;1;388;473165334;2401;Howard Johnson;-58,38000762;-34,61692424;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
389;1;389;473184635;2401;Hotel N'ontuê;-58,38007721;-34,61474606;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
390;1;390;473190405;2401;Hotel Egipto;-58,3917251;-34,60688135;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
391;1;391;473390281;2401; ;-58,38027281;-34,61356493;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
392;1;392;473390921;2401;Broadway Hotel & Suites;-58,41214058;-34,60389346;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
393;1;393;473405562;2401;Dazzler Hotel Recoleta;-58,41009017;-34,60381537;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
394;1;394;473409334;2401;Hotel Dazzler Tower;-58,42475634;-34,57779399;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
395;1;395;473415695;2401;Mérit San Telmo Hotel;-58,38315828;-34,60358516;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
396;1;396;473415702;2401;Hotel de las Luces;-58,3954315;-34,5886146;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
397;1;397;473433270;2401;El Castillo;-58,37777858;-34,61185212;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
398;1;398;473606121;2401; ;-58,37787692;-34,61036508;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
399;1;399;473606580;2401;Kenton Palace Hotel;-58,37387599;-34,61013378;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
400;1;400;473614548;2401;Nogaró Hotel;-58,39464315;-34,59708369;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
402;1;402;473645827;2401;San Telmo Luxury Suites;-58,37209637;-34,61225882;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
403;1;403;473653929;2401;Trimos Hotel;-58,3741011;-34,61001707;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
405;1;405;473670822;2401;Hotel Carly;-58,3722236;-34,61581812;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
406;1;406;473670831;2401;Hotel Brasas Del Mar;-58,3754163;-34,61369277;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
407;1;407;473843468;2401;Vacances Hotel;-58,57339162;-34,45231272;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
408;1;408;473843493;2401;Hotel Boutique Tiana;-58,37220846;-34,6208942;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
409;1;409;473853908;2401;Piedras Suites;-58,3775475;-34,621025;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
410;1;410;473858793;2401;Los Robles;-58,36982061;-34,61969014;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
412;1;412;474366487;2401;Pestana Buenos Aires Hotel;-58,3747847;-34,62050971;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
413;1;413;6974816;2401;Hotel Panamericano;-58,37715518;-34,61869997;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
414;1;414;474394306;2401;Atlas Tower Hotel;-58,37767882;-34,6183916;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
415;1;415;474531251;2401;Hotel Hamburg;-71,7311037;-46,53624785;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
418;1;418;475508963;2401;Hotel Plaza Roma;-58,3919101;-34,6045686;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
419;1;419;475573710;2401;La Fresqué;-58,47674675;-34,59119785;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
420;1;420;476004407;2401;Hotel Cuatro Reyes;-58,57201626;-34,47345056;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
421;1;421;476172703;2401;Bisonte Palace Hotel;-58,61220294;-34,48359605;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
422;1;422;476357197;2401;Hotel Mundial;-58,39034755;-34,60889925;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
423;1;423;476366464;2401;La Perla Hotel;-58,38037726;-34,60915933;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
424;1;424;476369113;2401;Hotel 26 de Setiembre;-58,38566715;-34,61763338;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
425;1;425;476372008;2401;Eleven Palace Hotel;-58,38006785;-34,59667186;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
426;1;426;476397664;2401;Gran Hotel Buenos Aires;-58,38471782;-34,6095809;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
427;1;427;476741571;2401;Hotel Del Sol;-58,40571164;-34,61039748;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
428;1;428;476756167;2401;Hotel San Antonio 372;-58,37905458;-34,60779067;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
429;1;429;476756170;2401;Hotel Ushcata;-58,40899476;-34,61135203;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
430;1;430;476766476;2401;Sheraton Libertador Hotel;-58,37783353;-34,5961697;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
431;1;431;476767605;2401;Hotel Familiar;-58,37761858;-34,60066172;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
432;1;432;476769759;2401;Hotel Viamonte;-58,37268595;-34,59742535;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
433;1;433;476772521;2401;Athos Hotel;-58,37215229;-34,59868795;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
434;1;434;476772574;2401;Castelar Hotel & Spa;-58,37653018;-34,5990068;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
435;1;435;476996802;2401;Conte Hotel;-58,412376;-34,62482085;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
436;1;436;477021509;2401;Grand Hotel;-58,37897389;-34,5999994;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
437;1;437;477033608;2401;Hotel Frossard;-58,38254508;-34,62208612;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
438;1;438;477042264;2401;Tanguero Boutique Hotel;-58,3827388;-34,60936122;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
439;1;439;477538476;2401;Motel Floresta;-58,38054635;-34,60715856;156;127;Comuna 10;2070;1;Ciudad Autónoma de Buenos Aires;2
440;1;440;477548937;2401;Hotel Directorio's;-58,37457067;-34,60118295;152;126;Comuna 7;2049;1;Ciudad Autónoma de Buenos Aires;2
441;1;441;477550215;2401;Viasui Hotel;-58,37641152;-34,60128147;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
442;1;442;477550224;2401;Carsson Hotel;-58,37987315;-34,59919567;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
443;1;443;477556340;2401;Hotel Amerian;-58,4797624;-34,63360408;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
445;1;445;477564701;2401;Catalinas Su Tes;-58,38052489;-34,60034327;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
446;1;446;477564706;2401; ;-58,37607485;-34,60022516;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
447;1;447;477564708;2401;Claridge;-58,3724657;-34,5998717;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
448;1;448;477564713;2401;Galerias Hotel;-58,63201408;-34,63568961;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
449;1;449;477571789;2401;Hotel Da Vinci;-58,37155063;-34,60064214;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
470;1;470;504276754;2401;Fierro Hotel;-65,00386397;-32,34849583;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
573;1;573;670357925;2401;El Conquistador Hotel;-56,95764374;-37,24640183;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
574;1;574;670373022;2401;Loi Suites Esmeralda;-71,53108656;-41,07336058;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
742;1;742;806930316;2401;Melia Recoleta Plaza;-70,91290755;-39,24023798;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
927;1;927;11845905;2401;Howard Johnson;-64,11144485;-38,9832534;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
928;1;928;867915569;2401;Suboficiales de la Fuerza Aérea;-64,11179236;-38,98417877;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
965;1;965;899918217;2401; ;-71,31687199;-41,13377213;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1008;1;1008;454517417;2401;Alvear Palace Hotel;-56,0217395;-28,0545949;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1012;1;1012;473604429;2401;Hotel Bauen;-65,7820453;-28,4687135;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1039;1;1039;573387906;2401;Hotel León;-66,5248954;-33,1363268;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1101;1;1101;680448565;2401;Ibis;-70,9267278;-47,4443433;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1103;1;1103;687612360;2401;Hotel Plaza;-72,883327;-49,3330334;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1105;1;1105;724643679;2401;Hotel Urban Suites Recoleta;-72,8882981;-49,3324266;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1106;1;1106;724651917;2401;Park Elegance Kempinski Hotel;-72,8891367;-49,3331891;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1107;1;1107;724657422;2401;Hotel Recoleta;-72,8920546;-49,3261189;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1108;1;1108;724658672;2401;Chateau Blend Hotel Boutique;-58,3888086;-34,6103171;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1109;1;1109;724730648;2401;Hotel Madero;-67,2612122;-26,4784866;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1113;1;1113;769901855;2401;Hotel Bristol;-58,3994556;-34,5887312;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1133;1;1133;915725394;2401;Hotel Colón;-57,6831401;-36,3189431;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1194;1;1194;1108412254;2401;Orleans;-65,1314268;-28,6280748;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1197;1;1197;1109141337;2401;Hotel León;-64,2585128;-27,7878193;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1199;1;1199;1111884108;2401;El Litoral;-58,2576101;-37,8476618;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
1200;1;1200;1112458201;2401;Intersur Suites;-58,560603;-34,5933722;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1202;1;1202;1121649309;2401;Alfa;-58,3929992;-34,60124;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1215;1;1215;1144740077;2401;CE;-62,2637615;-38,7201303;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1216;1;1216;1144740079;2401;Design Suites;-62,262762;-38,7139149;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1217;1;1217;1146277353;2401;Wilton Palace;-62,2631421;-38,7152982;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1253;1;1253;1239325419;2401;Gran Hotel Orly;-54,5890309;-25,5955728;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1276;1;1276;1283906350;2401;Dazzler Suites Aroyo;-64,1828903;-31,4174564;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1332;1;1332;1399347794;2401;La Giralda;-65,0209605;-42,7791996;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1333;1;1333;1399347801;2401;Reconquista Plaza;-65,0308014;-42,7773532;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1357;1;1357;1439759352;2401;Dazzler Tower San Martin;-58,8354691;-27,461925;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1364;1;1364;1458010972;2401;Prince;-60,9521629;-34,5883416;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1481;1;1481;1642367449;2401;Esplendor;-65,0889946;-40,8117428;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1482;1;1482;1642367459;2401;Dazzler Tower Maipú;-65,0882208;-40,8070789;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1489;1;1489;1659032466;2401;Hotel Palace Rondeau;-68,4795348;-31,3434756;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1490;1;1490;1659033169;2401;Hotel Guadalupe;-70,7794279;-51,0302328;136;124;Comuna 4;2028;1;Ciudad Autónoma de Buenos Aires;2
1544;1;1544;1803935960;2401;Hotel República;-68,8464006;-32,8872416;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1639;1;1639;1979431404;2401;Hotel FATSA;-55,9133938;-27,4035626;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1669;1;1669;2032732863;2401;Art Hotel;-61,0702515;-27,1049395;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1670;1;1670;2032787931;2401;Hotel Nuevo Camino;-61,0682023;-27,0982348;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1676;1;1676;2055898462;2401;Hotel Boutique Bonito;-60,6150806;-25,9448669;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1688;1;1688;2084991059;2401;Rochester Concept;-69,5830334;-35,4712108;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1690;1;1690;2085716045;2401;Villa;-64,188037;-31,4172818;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
1717;1;1717;2120238231;2401;Torre San Jose;-64,997837;-31,7211185;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1719;1;1719;2123196088;2401;Cabildo Suites;-65,4114445;-24,792189;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1810;1;1810;2198354929;2401; ;-60,7020202;-31,6441191;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1812;1;1812;2204806831;2401;Irun;-68,9080736;-33,0312311;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1824;1;1824;2262235402;2401;A Hotel Chile;-67,4990326;-45,8706586;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1825;1;1825;2262235403;2401;ART DECO Hotel & Suites ****;-58,384479;-34,6275892;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1826;1;1826;2262235404;2401;Abh - About Baires Hotel;-60,3217002;-36,8921905;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1827;1;1827;2262235406;2401;Aldeano I;-60,3206434;-36,8940224;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1828;1;1828;2262235407;2401;Alma Buenos Aires;-71,5116676;-44,226362;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1829;1;1829;2262235408;2401;Apart Garten Village;-71,3822617;-44,1760718;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1830;1;1830;2262235409;2401;Apart Gran Hotel Libertad;-68,4877878;-31,5460183;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1831;1;1831;2262235410;2401;Arenales Apart Hotel;-65,6922163;-26,8523023;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1832;1;1832;2262235412;2401;Le Petit Suites;-58,8358506;-27,4683619;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1833;1;1833;2262235414;2401;Astoria Hotel;-64,8627563;-27,4945558;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1834;1;1834;2262235415;2401;Ayres de Recoleta;-65,4104959;-24,7816492;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1835;1;1835;2262235416;2401;Bayres Bed & Breakfast;-58,7807715;-27,4891428;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
1836;1;1836;2262235417;2401;Be Hollywood;-61,8468797;-31,8984188;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1837;1;1837;2262235418;2401;Biarritz;-58,384739;-34,609038;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1838;1;1838;2262235419;2401;Bulnes;-58,3838741;-34,6032952;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
1839;1;1839;2262235420;2401;Cahuel;-58,3808414;-34,6003709;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
1840;1;1840;2262235423;2401;CasaSur Art Hotel;-58,4087262;-34,6136516;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1841;1;1841;2262235425;2401;Cevallos;-58,379664;-34,602036;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1842;1;1842;2262235426;2401;Chez Seb Buenos Aires;-58,379441;-34,605476;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1843;1;1843;2262235428;2401;Hotel Chipre;-58,3833559;-34,6050302;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1844;1;1844;2262235431;2401;Colonial;-58,402827;-34,593069;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1845;1;1845;2262235438;2401;Constitucion Palace Hotel;-58,3783117;-34,5972426;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1846;1;1846;2262235448;2401;Dolmen Hotel;-58,379398;-34,609048;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1847;1;1847;2262235456;2401;Edificio Charcas Apart Hotel;-58,391916;-34,588488;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1848;1;1848;2262235460;2401;El Hostal de San Telmo;-58,442955;-34,585895;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1849;1;1849;2262235462;2401;Elevage Buenos Aires Hotel;-58,435231;-34,584608;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1850;1;1850;2262235469;2401;Embassy All Suites;-58,445469;-34,572862;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1851;1;1851;2262235472;2401;Esmeralda Palace Hotel;-58,417724;-34,599779;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1852;1;1852;2262235475;2401;Espacia Suites;-58,4264587;-34,5967251;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1853;1;1853;2262235478;2401;Esperia;-58,3882704;-34,5887963;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1854;1;1854;2262235480;2401;Esplendor Palermo Soho;-58,38903;-34,611842;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1855;1;1855;2262235483;2401;Etoile Hotel;-58,410027;-34,602408;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1856;1;1856;2262235486;2401;Feir's Park Hotel;-58,3744196;-34,6201245;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1857;1;1857;2262235504;2401;Gran Hotel Ailen;-58,411521;-34,613355;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1858;1;1858;2262235507;2401;Gran Hotel America;-58,3823426;-34,6276605;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1859;1;1859;2262235511;2401;Gran Hotel Argentino;-58,379838;-34,5955405;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1860;1;1860;2262235514;2401;Gran Hotel Atlantic;-58,3776319;-34,5964597;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1861;1;1861;2262235517;2401;Gran Hotel Dora;-58,3748544;-34,6197337;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1862;1;1862;2262235520;2401;Gran Hotel Hispano;-58,377064;-34,596812;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1863;1;1863;2262235523;2401;Gran Hotel Vedra;-58,386821;-34,598811;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1864;1;1864;2262235526;2401;Gran Hotel de la Paix;-58,377937;-34,602054;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1865;1;1865;2262235529;2401;Grand King Hotel;-58,450006;-34,57016;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1866;1;1866;2262235532;2401;Hostal el Candil;-58,4098943;-34,6129733;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
1867;1;1867;2262235542;2401;Hotel A y B Internacional;-58,426509;-34,58458;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
